mobilevit.conv_stem.normalization.weight | dtype: torch.float32 | shape: (16,) -> [0.19640836119651794, 0.9942212104797363, 0.23274138569831848, 0.31734699010849, 0.6318979263305664, 0.17728012800216675, 0.47298547625541687, 0.31405916810035706, 1.5089595317840576, 0.27001839876174927, 0.24469313025474548, 0.2315559685230255, 0.21425969898700714, 0.6679227948188782, 0.38769102096557617, 0.7643441557884216]
mobilevit.encoder.layer.3.downsampling_layer.conv_3x3.normalization.running_mean | dtype: torch.float32 | shape: (96,) -> [-0.006277119740843773, 0.00031682223198004067, 0.015029316768050194, -0.008607557974755764, -0.0022243380080908537, -0.385590136051178, -0.22739800810813904, -0.07299110293388367, 0.05479517579078674, -0.3663152754306793, -0.35371655225753784, -0.2721310555934906, -0.32690945267677307, -0.2825516164302826, -0.2466466873884201, -0.0036601161118596792, 0.13852930068969727, 0.0012687970884144306, 0.30301347374916077, 0.002588187111541629, 0.079072967171669, -0.10070746392011642, -0.2661689519882202, -0.0014593272935599089, -1.2681459188461304, 0.17813736200332642, -0.2827261686325073, -0.3609084486961365, 0.034407854080200195, -0.30061444640159607, -0.2771230936050415, -0.2760469317436218, -0.30942678451538086, -0.28835904598236084, 0.07214393466711044, -0.40650394558906555, -0.12706008553504944, 0.0011401292867958546, -0.34859418869018555, -0.26841044425964355, -0.39033275842666626, -0.5850484371185303, 0.0003174824232701212, -0.38145431876182556, 0.04842929169535637, -0.3596653640270233, -0.30799600481987, -0.33663490414619446, -0.03226540982723236, -0.00445437990128994, -0.018773991614580154, -0.04499289393424988, -0.19379186630249023, -0.04183749109506607, 0.20216846466064453, 0.019455544650554657, 0.12964807450771332, 0.2757585346698761, -0.0024430255871266127, -0.17822502553462982, -0.33230316638946533, 0.0008305046358145773, 0.15769363939762115, -0.38367828726768494, 0.19358910620212555, -0.26263660192489624, -0.004438767209649086, -0.23650041222572327, -0.34457552433013916, -0.10998135805130005, -0.26691004633903503, -0.19795943796634674, 0.26572707295417786, -0.27697840332984924, -0.33847594261169434, -0.15266479551792145, -0.19316412508487701, 0.04235991835594177, -0.09628750383853912, -0.46760568022727966, -0.3680284023284912, 0.10611645877361298, -0.0001531210873508826, -0.032802484929561615, -0.28882288932800293, -0.016247190535068512, -0.3356595039367676, -0.2829035520553589, -0.014260467141866684, -0.3732253909111023, -0.010866725817322731, -0.00041639391565695405, -0.1277923285961151, -0.34205129742622375, -0.18906757235527039, -0.23095597326755524]
mobilevit.encoder.layer.3.downsampling_layer.conv_3x3.normalization.running_var | dtype: torch.float32 | shape: (96,) -> [0.0007641533738933504, 0.0005015854840166867, 0.00024267502885777503, 0.00540498923510313, 0.0042725298553705215, 0.005403934046626091, 0.02388659678399563, 0.1742010861635208, 0.023100001737475395, 0.010427440516650677, 0.013477036729454994, 0.015646696090698242, 0.013780174776911736, 0.014059756882488728, 0.05831347033381462, 0.0009593513095751405, 0.02207041345536709, 9.733047772897407e-05, 0.6575734615325928, 6.446178304031491e-05, 0.04328098148107529, 0.0208639744669199, 0.016083206981420517, 0.0009513059048913419, 1.339177131652832, 0.06882986426353455, 0.02999258041381836, 0.010739848017692566, 0.0018843139987438917, 0.01636030338704586, 0.031456854194402695, 0.010051335208117962, 0.04434686154127121, 0.1263801008462906, 0.001888600760139525, 0.004340761806815863, 0.02326880767941475, 0.00031197990756481886, 0.009126091375946999, 0.029872432351112366, 0.0109834810718894, 0.10780767351388931, 0.01748223416507244, 0.005446462891995907, 0.005612704902887344, 0.005987023934721947, 0.019711028784513474, 0.01716562733054161, 0.0005116421380080283, 0.0009236573823727667, 0.03605528920888901, 0.1719089299440384, 0.025078102946281433, 0.0351036936044693, 0.4078211486339569, 0.0023860475048422813, 0.04791063815355301, 0.014050423167645931, 0.0005659421440213919, 0.04198828339576721, 0.017541375011205673, 0.0011851518647745252, 0.01330038532614708, 0.008413437753915787, 0.024783682078123093, 0.031072121113538742, 0.002462479518726468, 0.021279331296682358, 0.009508403018116951, 0.09009303897619247, 0.3048756718635559, 0.050110917538404465, 0.013981825672090054, 0.021344074979424477, 0.00785868614912033, 0.05021930858492851, 0.0765031948685646, 0.006304049398750067, 0.0386420302093029, 0.04008597135543823, 0.00915475469082594, 0.056205496191978455, 0.00011581637227209285, 0.14890272915363312, 0.01734289713203907, 0.00212475867010653, 0.006006841082125902, 0.187330961227417, 0.08259838819503784, 0.00747741898521781, 0.0012554446002468467, 0.00032834766898304224, 0.07594817131757736, 0.012984531000256538, 0.011029176414012909, 0.020845524966716766]
mobilevit.encoder.layer.3.downsampling_layer.reduce_1x1.normalization.weight | dtype: torch.float32 | shape: (64,) -> [0.22175294160842896, 0.2085629552602768, 0.17906783521175385, 0.17477498948574066, 0.20801767706871033, 0.19412705302238464, 0.15604554116725922, 0.15210320055484772, 0.16870246827602386, 0.16973735392093658, 0.19868780672550201, 0.20525293052196503, 0.1354583352804184, 0.1836427003145218, 0.17424894869327545, 0.17498567700386047, 0.1677560806274414, 0.1937333196401596, 0.16211703419685364, 0.17177268862724304, 0.16006922721862793, 0.1795615255832672, 0.1771015077829361, 0.13573874533176422, 0.19618798792362213, 0.17399418354034424, 0.1669587343931198, 0.14092858135700226, 0.15114691853523254, 0.20834405720233917, 0.21271534264087677, 0.18741458654403687, 0.15750040113925934, 0.20994949340820312, 0.20319271087646484, 0.20216582715511322, 0.20637138187885284, 0.15836235880851746, 0.16475854814052582, 0.21419376134872437, 0.17386244237422943, 0.1796759068965912, 0.15621434152126312, 0.16019104421138763, 0.14210449159145355, 0.1821577250957489, 0.17871063947677612, 0.17984162271022797, 0.19938187301158905, 0.18386775255203247, 0.17154181003570557, 0.1952512413263321, 0.17314688861370087, 0.161346897482872, 0.20842821896076202, 0.17590394616127014, 0.15630649030208588, 0.19582316279411316, 0.16947603225708008, 0.1538146287202835, 0.1544153243303299, 0.16356733441352844, 0.1506531834602356, 0.14497193694114685]
mobilevit.encoder.layer.3.downsampling_layer.reduce_1x1.normalization.bias | dtype: torch.float32 | shape: (64,) -> [0.0752105787396431, -0.004505303222686052, -0.19061440229415894, 0.025958482176065445, -0.2795579731464386, -0.08611775189638138, -0.012281428091228008, 0.03263898566365242, -0.2222582995891571, -0.13076305389404297, -0.2332649677991867, 0.22077897191047668, 0.056454841047525406, 0.27676013112068176, 0.19592493772506714, -0.17463791370391846, -0.11243698745965958, 0.2582685947418213, -0.036419279873371124, 0.15662454068660736, 0.15869788825511932, -0.10787365585565567, -0.022576067596673965, -0.06136664003133774, 0.1587490439414978, 0.09345007687807083, 0.04119369015097618, 0.11020078510046005, 0.038487862795591354, -0.010073038749396801, -0.16826851665973663, -0.2160489857196808, 0.08172155171632767, 0.13408586382865906, 0.16095462441444397, 0.191477432847023, -0.0378815196454525, -0.058651357889175415, 0.03076036088168621, -0.08106688410043716, -0.10003282129764557, 0.04506974294781685, -0.26064252853393555, -0.0013108915882185102, -0.028931716457009315, -0.05010583996772766, -0.021806277334690094, 0.125259131193161, 0.1235390305519104, -0.2182159721851349, -0.17966479063034058, -0.15663613379001617, -0.16837717592716217, 0.008254040032625198, -0.12900510430335999, 0.19977039098739624, -0.22912119328975677, 0.04379478096961975, 0.014718741178512573, -0.11558018624782562, -0.08493770658969879, -0.052382808178663254, -0.09048160165548325, -0.05525394156575203]
mobilevit.encoder.layer.3.downsampling_layer.reduce_1x1.normalization.running_mean | dtype: torch.float32 | shape: (64,) -> [-0.12379202991724014, 0.3602270483970642, -1.9603923559188843, -0.3233121633529663, -2.130504608154297, 1.0604422092437744, 0.5141394734382629, -1.610756754875183, -1.2469679117202759, 4.462697982788086, -1.4304651021957397, -1.890029788017273, -2.2597460746765137, 3.051062822341919, 1.2254207134246826, -0.6987898945808411, 3.604349374771118, -1.2959867715835571, -2.5884501934051514, 0.6162177324295044, -1.2551093101501465, 0.8438339233398438, 1.0572748184204102, -3.1779520511627197, -2.472752571105957, 1.0760878324508667, 1.5953872203826904, 0.2934233844280243, 1.8450355529785156, 1.4667646884918213, 2.621953010559082, -0.6345851421356201, 0.9571956396102905, 0.8817363381385803, 1.781578779220581, 0.9799858927726746, 0.8154563903808594, -2.462146520614624, 1.1781219244003296, 0.4392997622489929, 1.5449903011322021, -0.2162541300058365, -0.4747251272201538, 1.173185110092163, 1.0340347290039062, 0.5588873028755188, -0.14446677267551422, -0.27771061658859253, -0.017543286085128784, 0.9540871381759644, -1.632727861404419, 1.2553808689117432, -2.4098873138427734, -2.253439426422119, 0.44854500889778137, -0.12060632556676865, 0.9843775033950806, -1.2912746667861938, 1.0802233219146729, -0.8997739553451538, -1.3634568452835083, -0.24534708261489868, 0.5135840177536011, 2.5648245811462402]
mobilevit.encoder.layer.3.downsampling_layer.reduce_1x1.normalization.running_var | dtype: torch.float32 | shape: (64,) -> [0.13215430080890656, 0.09881863743066788, 0.0678647980093956, 0.06651217490434647, 0.14658889174461365, 0.07248865067958832, 0.05723482370376587, 0.04802484065294266, 0.08826400339603424, 0.07951784133911133, 0.11772298067808151, 0.10331787168979645, 0.04792320355772972, 0.0835423544049263, 0.09291338175535202, 0.07690491527318954, 0.07117344439029694, 0.08551150560379028, 0.07489722967147827, 0.06626416742801666, 0.060953494161367416, 0.0692272037267685, 0.07381898164749146, 0.04887300729751587, 0.08320716768503189, 0.08142907172441483, 0.07936418801546097, 0.042750515043735504, 0.051925528794527054, 0.1097865179181099, 0.12470155209302902, 0.08136279135942459, 0.069541797041893, 0.11413034051656723, 0.1082879826426506, 0.08945120126008987, 0.12194079905748367, 0.06625521183013916, 0.051579102873802185, 0.09059913456439972, 0.06490455567836761, 0.08368639647960663, 0.061549585312604904, 0.05761099234223366, 0.061379846185445786, 0.06488398462533951, 0.06673881411552429, 0.06744878739118576, 0.07821036130189896, 0.07872792333364487, 0.0727827176451683, 0.07513470947742462, 0.06399480253458023, 0.06895353645086288, 0.11237697303295135, 0.09549961239099503, 0.07226156443357468, 0.09347371011972427, 0.05278528109192848, 0.06824588030576706, 0.04686905816197395, 0.07695863395929337, 0.05836914852261543, 0.046842385083436966]
mobilevit.encoder.layer.3.conv_kxk.normalization.weight | dtype: torch.float32 | shape: (64,) -> [0.4175776541233063, 0.4083245098590851, 0.39040154218673706, 0.706551730632782, 0.418769896030426, 0.47799304127693176, 0.42266547679901123, 0.4776691198348999, 0.3566378653049469, 0.3943920433521271, 0.3820667564868927, 0.8372610211372375, 0.5681102275848389, 0.44100630283355713, 0.30462008714675903, 0.39762169122695923, 0.47390037775039673, 0.365313857793808, 0.5476254224777222, 0.43606528639793396, 0.795181393623352, 0.36827442049980164, 0.4006442725658417, 0.4508917033672333, 0.39705178141593933, 0.38890182971954346, 0.37559744715690613, 0.393423855304718, 0.3857404589653015, 0.4374525249004364, 0.8889853358268738, 0.4871246814727783, 0.39233481884002686, 0.7966384887695312, 0.637000560760498, 0.3974142074584961, 0.5728840231895447, 0.42191264033317566, 0.7658770680427551, 0.48136696219444275, 0.39634940028190613, 0.5152954459190369, 0.5102607011795044, 0.3990027904510498, 0.3804911971092224, 0.3448689579963684, 0.7759826183319092, 0.49116167426109314, 0.40012863278388977, 0.35993990302085876, 0.4423636794090271, 0.5236880779266357, 0.42092615365982056, 0.43447059392929077, 0.36524656414985657, 0.5629472136497498, 0.4475426971912384, 0.5226609110832214, 0.5705126523971558, 0.4061438739299774, 0.4734153151512146, 0.49938035011291504, 0.3615463972091675, 0.5679571032524109]
mobilevit.encoder.layer.3.conv_kxk.normalization.bias | dtype: torch.float32 | shape: (64,) -> [0.5940585136413574, 0.6251078248023987, 0.2990667521953583, -0.32353097200393677, 0.346017986536026, 0.5265581011772156, 0.5249313116073608, 0.6812974214553833, 0.7410375475883484, 0.4306719899177551, 0.8094735145568848, 0.009880670346319675, -0.08371534943580627, 0.3661342263221741, 0.7991596460342407, 0.5175085663795471, 0.39310604333877563, 0.36805883049964905, -0.003155588172376156, 0.3770478665828705, -0.20040147006511688, 0.7027114629745483, 0.6726342439651489, 0.24749425053596497, 0.5532900094985962, 0.5713894963264465, 0.8324432969093323, 0.777371346950531, 0.37821507453918457, 0.05439352989196777, -0.6975067853927612, 0.575531542301178, 0.419926255941391, -0.0013121854281052947, 0.32736846804618835, 0.7711107134819031, 0.31178927421569824, 0.41477128863334656, -0.12863212823867798, 0.7130162715911865, 0.5906386375427246, 0.7193192839622498, 0.5572232604026794, 0.18327662348747253, 0.7806498408317566, 0.8639764785766602, -0.43456366658210754, 0.08339390903711319, 0.6645784974098206, 0.5223386883735657, 0.6054791808128357, 0.04828772321343422, 0.5965266823768616, 0.7104670405387878, 0.7392446994781494, 0.02175162360072136, 0.6238725185394287, 0.5158222913742065, 0.1443653553724289, 0.4456694722175598, 0.8027254939079285, 0.28414368629455566, 0.609531581401825, 0.39279791712760925]
mobilevit.encoder.layer.3.conv_kxk.normalization.running_mean | dtype: torch.float32 | shape: (64,) -> [-1.220501184463501, 0.7604307532310486, 1.547695279121399, -0.34687450528144836, 0.00010289633792126551, -0.38067689538002014, 0.4680370092391968, 0.30546456575393677, 2.162480592727661, -0.024360591545701027, -1.3165408372879028, 0.6878949403762817, 0.9795311093330383, 0.97117680311203, 1.5760189294815063, -0.5051848888397217, 0.5209041833877563, -0.18234789371490479, 0.18165482580661774, -0.44114506244659424, -0.42752835154533386, 1.5674335956573486, -0.0003134783182758838, -0.13995125889778137, 0.44305533170700073, 0.9071487188339233, -0.12671299278736115, 0.8164739012718201, -0.8712813854217529, -0.4180549681186676, -0.7561200261116028, 0.4558526873588562, 0.011288712732493877, -0.33250856399536133, -0.3854791820049286, 1.7631069421768188, 0.35419151186943054, -0.13450655341148376, 0.8109937906265259, -3.447381019592285, -0.006343908607959747, 1.343619704246521, 1.9109396934509277, -0.5830641984939575, 0.3898600935935974, -1.6216782331466675, -0.3016422986984253, -2.2093379497528076, 0.2775105834007263, 0.3816741108894348, -0.16487529873847961, -0.9298466444015503, 0.19661426544189453, -1.552831768989563, 1.9468666315078735, -1.1900174617767334, 0.16107015311717987, 1.4611561298370361, -0.9748457670211792, 0.5746724009513855, -0.3691284954547882, -0.8388545513153076, -0.30504390597343445, 0.2828148305416107]
mobilevit.encoder.layer.3.conv_kxk.normalization.running_var | dtype: torch.float32 | shape: (64,) -> [1.0025125741958618, 0.7945566177368164, 1.0683491230010986, 1.447767972946167, 1.1497632265090942, 1.3786118030548096, 1.3427127599716187, 1.9191219806671143, 1.2649441957473755, 0.9953104853630066, 1.2207902669906616, 3.0245893001556396, 1.4260444641113281, 1.5251268148422241, 0.8194800019264221, 1.0764650106430054, 1.9225903749465942, 1.0019410848617554, 1.2151950597763062, 1.2373828887939453, 1.5250434875488281, 1.2575039863586426, 0.9373831748962402, 1.2026946544647217, 1.1346099376678467, 0.748189389705658, 0.9742311239242554, 1.0584609508514404, 0.8450528979301453, 1.407145619392395, 1.7180334329605103, 1.6869057416915894, 1.1414939165115356, 2.8901541233062744, 2.151576042175293, 1.7815457582473755, 1.629881739616394, 1.2369716167449951, 1.933850884437561, 2.2142043113708496, 1.2342767715454102, 2.03885817527771, 2.350064516067505, 0.986092746257782, 1.3203436136245728, 1.247170329093933, 1.5252745151519775, 1.3167601823806763, 1.2593305110931396, 0.940746009349823, 1.2974189519882202, 1.6403332948684692, 1.101333498954773, 1.1034997701644897, 1.477184772491455, 1.905772089958191, 1.3701000213623047, 1.724355936050415, 2.2351760864257812, 1.138702154159546, 1.0651832818984985, 1.336667776107788, 0.8821285963058472, 2.0520212650299072]
mobilevit.encoder.layer.3.transformer.layer.0.layernorm_before.weight | dtype: torch.float32 | shape: (80,) -> [0.3051614761352539, 0.32261922955513, 0.1340334415435791, 0.3086741268634796, 0.32269150018692017, 0.223196342587471, 0.19850747287273407, 0.34898585081100464, 0.33449825644493103, 0.3687443137168884, 0.34961044788360596, 0.2941456139087677, 0.287021666765213, 0.3668762743473053, 0.33039531111717224, 0.2837861478328705, 0.3618631660938263, 0.32582345604896545, 0.2993634343147278, 0.39046552777290344, 0.32890427112579346, 0.24776409566402435, 0.2811448276042938, 0.28717270493507385, 0.27976638078689575, 0.31475311517715454, 0.3127387762069702, 0.3056040108203888, 0.2556336224079132, 0.27481091022491455, 0.3405533730983734, 0.2909969687461853, 0.28100672364234924, 0.3084801137447357, 0.2227190136909485, 0.3045957088470459, 0.3714928925037384, 0.27306240797042847, 0.3551552891731262, 0.3225041627883911, 0.1153196394443512, 0.3431437909603119, 0.4037538468837738, 0.230402410030365, 0.27860552072525024, 0.27773287892341614, 0.5291799902915955, 0.44587627053260803, 0.31170654296875, 0.39202576875686646, 0.2627311646938324, 0.1897987574338913, 0.3350529670715332, 0.29166218638420105, 0.37669873237609863, 0.3445737361907959, 0.4607048034667969, 0.35602807998657227, 0.3388034701347351, 0.32572516798973083, 0.24837441742420197, 0.3777300715446472, 0.2135397046804428, 0.3760439455509186, 0.3785772919654846, 0.26308488845825195, 0.3254009187221527, 0.20318248867988586, 0.46128708124160767, 0.30371910333633423, 0.36026087403297424, 0.33564090728759766, 0.3004789650440216, 0.39677363634109497, 0.29544341564178467, 0.3473857343196869, 0.3260175287723541, 0.19061999022960663, 0.25532838702201843, 0.3341945707798004]
mobilevit.encoder.layer.3.transformer.layer.0.layernorm_before.bias | dtype: torch.float32 | shape: (80,) -> [0.029972247779369354, 0.11815472692251205, 0.10372037440538406, 0.03256777673959732, 0.04816591367125511, -0.08872862160205841, -0.11882572621107101, -0.050051379948854446, 0.12242049723863602, -0.10249268263578415, 0.03354431688785553, 0.05168386176228523, -0.11981300264596939, -0.044412001967430115, 0.0332234762609005, -0.28264856338500977, -0.02116488851606846, 0.03981252387166023, 0.003323528915643692, 0.026853207498788834, 0.06582503765821457, 0.13442517817020416, 0.2033698707818985, -0.00909021683037281, -0.014641433954238892, -0.11417531222105026, -0.0006320175598375499, -0.07416070997714996, 0.13873368501663208, -0.013989358209073544, 0.019306886941194534, 0.09955646097660065, -0.019718458876013756, -0.030318140983581543, 0.12672153115272522, 0.0201511699706316, -0.04657518491148949, -0.005765943322330713, -0.008028957061469555, 0.16960656642913818, 0.11966380476951599, -0.045949846506118774, -0.016156082972884178, -0.05885655805468559, 0.03498760983347893, -0.10260556638240814, -0.026636017486453056, -0.09761951863765717, -0.07176228612661362, 0.08880596607923508, -0.11869055032730103, -0.13752178847789764, -0.06518914550542831, -0.11626259237527847, -0.03262960910797119, -0.012753785587847233, 0.048193249851465225, -0.02738208882510662, 0.04084711894392967, 0.011834180913865566, 0.08001940697431564, -0.08142022788524628, -0.41902318596839905, -0.059836484491825104, -0.12663564085960388, -0.08175113797187805, -0.03561074659228325, 0.021654300391674042, 0.023602716624736786, -0.03284546360373497, -0.045211583375930786, 0.014679516665637493, 0.020667146891355515, 0.02473863959312439, -0.06959953904151917, 0.0043585593812167645, 0.07606803625822067, 0.4624904990196228, 0.042562976479530334, -0.02417707070708275]
